accuracy,error_type,f1,iou,precision,recall,reward
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,11.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,10.0
0.0,No Error,-1.0,0.0,0.0,0.0,12.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,10.0
1.0,No Error,1.0,1.0,1.0,1.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,14.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,9.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,9.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,9.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,9.0
1.0,No Error,1.0,1.0,1.0,1.0,14.0
0.0,No Error,-1.0,0.0,0.0,0.0,10.0
0.0,No Error,-1.0,0.0,0.0,0.0,5.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,5.0
0.0,No Error,-1.0,0.0,0.0,0.0,5.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,5.0
0.0,No Error,-1.0,0.0,0.0,0.0,5.0
0.0,No Error,-1.0,0.0,0.0,0.0,5.0
0.0,No Error,-1.0,0.0,0.0,0.0,5.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,5.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,5.0
0.0,No Error,-1.0,0.0,0.0,0.0,5.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,5.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,22.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
0.034482758620689655,No Error,0.06666666666666667,0.034482758620689655,0.06666666666666667,0.06666666666666667,16.17241379310345
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
0.034482758620689655,No Error,0.06666666666666667,0.034482758620689655,0.06666666666666667,0.06666666666666667,16.17241379310345
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,10.0
0.0,No Error,-1.0,0.0,0.0,0.0,17.0
1.0,No Error,1.0,1.0,1.0,1.0,22.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,13.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,15.0
0.0,No Error,-1.0,0.0,0.0,0.0,16.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,15.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,15.0
0.0,No Error,-1.0,0.0,0.0,0.0,13.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,12.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,13.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,23.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
0.0,No Error,-1.0,0.0,0.0,0.0,8.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,8.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,5.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,7.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,8.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,7.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,10.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,10.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,6.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,6.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,6.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,6.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,8.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,7.0
0.0,No Error,-1.0,0.0,0.0,0.0,6.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,7.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,6.0
0.0,No Error,-1.0,0.0,0.0,0.0,6.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
0.3333333333333333,No Error,0.5,0.3333333333333333,0.42857142857142855,0.6,13.666666666666666
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,6.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,16.0
1.0,No Error,1.0,1.0,1.0,1.0,10.0
1.0,No Error,1.0,1.0,1.0,1.0,30.0
1.0,No Error,1.0,1.0,1.0,1.0,30.0
0.0,No Error,-1.0,0.0,0.0,0.0,25.0
0.0,No Error,-1.0,0.0,0.0,0.0,25.0
1.0,No Error,1.0,1.0,1.0,1.0,30.0
0.0,No Error,-1.0,0.0,0.0,0.0,25.0
1.0,No Error,1.0,1.0,1.0,1.0,30.0
1.0,No Error,1.0,1.0,1.0,1.0,30.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,29.0
0.0,No Error,-1.0,0.0,0.0,0.0,25.0
1.0,No Error,1.0,1.0,1.0,1.0,30.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,12.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,10.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,10.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,17.0
1.0,No Error,1.0,1.0,1.0,1.0,17.0
1.0,No Error,1.0,1.0,1.0,1.0,18.0
0.0,No Error,-1.0,0.0,0.0,0.0,13.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,17.0
1.0,No Error,1.0,1.0,1.0,1.0,17.0
1.0,No Error,1.0,1.0,1.0,1.0,17.0
0.0,No Error,-1.0,0.0,0.0,0.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,19.0
1.0,No Error,1.0,1.0,1.0,1.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,13.0
0.0,No Error,-1.0,0.0,0.0,0.0,17.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,7.0
1.0,No Error,1.0,1.0,1.0,1.0,16.0
1.0,No Error,1.0,1.0,1.0,1.0,16.0
1.0,No Error,1.0,1.0,1.0,1.0,16.0
1.0,No Error,1.0,1.0,1.0,1.0,16.0
1.0,No Error,1.0,1.0,1.0,1.0,16.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,14.0
1.0,No Error,1.0,1.0,1.0,1.0,16.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,14.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,16.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,14.0
1.0,No Error,1.0,1.0,1.0,1.0,17.0
1.0,No Error,1.0,1.0,1.0,1.0,16.0
1.0,No Error,1.0,1.0,1.0,1.0,16.0
1.0,No Error,1.0,1.0,1.0,1.0,17.0
1.0,No Error,1.0,1.0,1.0,1.0,16.0
1.0,No Error,1.0,1.0,1.0,1.0,16.0
1.0,No Error,1.0,1.0,1.0,1.0,17.0
1.0,No Error,1.0,1.0,1.0,1.0,16.0
1.0,No Error,1.0,1.0,1.0,1.0,17.0
1.0,No Error,1.0,1.0,1.0,1.0,17.0
1.0,No Error,1.0,1.0,1.0,1.0,16.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
0.0,No Error,-1.0,0.0,0.0,0.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
0.0,No Error,-1.0,0.0,0.0,0.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
0.0,No Error,-1.0,0.0,0.0,0.0,11.0
0.0,No Error,-1.0,0.0,0.0,0.0,11.0
0.0,No Error,-1.0,0.0,0.0,0.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
0.25,No Error,0.4,0.25,0.25,1.0,17.25
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,19.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,18.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,17.0
0.0,No Error,-1.0,0.0,0.0,0.0,17.0
1.0,No Error,1.0,1.0,1.0,1.0,24.0
1.0,No Error,1.0,1.0,1.0,1.0,24.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,16.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,15.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,18.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,15.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,16.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,11.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,11.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,10.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,12.0
0.0,No Error,-1.0,0.0,0.0,0.0,12.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,11.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,11.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,12.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,12.0
0.0,No Error,-1.0,0.0,0.0,0.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,16.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,16.0
1.0,No Error,1.0,1.0,1.0,1.0,16.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,16.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,16.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,16.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,16.0
1.0,No Error,1.0,1.0,1.0,1.0,31.0
1.0,No Error,1.0,1.0,1.0,1.0,31.0
1.0,No Error,1.0,1.0,1.0,1.0,35.0
1.0,No Error,1.0,1.0,1.0,1.0,35.0
1.0,No Error,1.0,1.0,1.0,1.0,31.0
1.0,No Error,1.0,1.0,1.0,1.0,31.0
1.0,No Error,1.0,1.0,1.0,1.0,31.0
1.0,No Error,1.0,1.0,1.0,1.0,35.0
1.0,No Error,1.0,1.0,1.0,1.0,31.0
1.0,No Error,1.0,1.0,1.0,1.0,31.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,26.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
0.0,No Error,-1.0,0.0,0.0,0.0,6.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
0.5,No Error,0.6666666666666666,0.5,0.5,1.0,14.5
1.0,No Error,1.0,1.0,1.0,1.0,10.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,9.0
1.0,No Error,1.0,1.0,1.0,1.0,16.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,10.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,11.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,11.0
0.0,No Error,-1.0,0.0,0.0,0.0,10.0
1,No Error,1.0,0.0,1.0,1.0,22.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,20.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,15.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,13.0
1,No Error,1.0,0.0,1.0,1.0,22.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,15.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,17.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,17.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,17.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,17.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,17.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,14.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,13.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,13.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,12.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,13.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,14.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,13.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,13.0
1.0,No Error,1.0,1.0,1.0,1.0,18.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,12.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,12.0
1.0,No Error,1.0,1.0,1.0,1.0,12.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,7.0
0.42857142857142855,No Error,0.6,0.42857142857142855,0.5454545454545454,0.6666666666666666,9.142857142857142
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,7.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,7.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,7.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,5.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,8.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,7.0
0.42857142857142855,No Error,0.6,0.42857142857142855,0.5454545454545454,0.6666666666666666,9.142857142857142
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,7.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,10.0
0.0,No Error,-1.0,0.0,0.0,0.0,25.0
0.0,No Error,-1.0,0.0,0.0,0.0,25.0
1.0,No Error,1.0,1.0,1.0,1.0,30.0
1.0,No Error,1.0,1.0,1.0,1.0,30.0
1.0,No Error,1.0,1.0,1.0,1.0,30.0
1.0,No Error,1.0,1.0,1.0,1.0,30.0
0.0,No Error,-1.0,0.0,0.0,0.0,25.0
1.0,No Error,1.0,1.0,1.0,1.0,30.0
1.0,No Error,1.0,1.0,1.0,1.0,30.0
0.0,No Error,-1.0,0.0,0.0,0.0,25.0
0.5,No Error,0.6666666666666666,0.5,0.5,1.0,26.5
0.0,No Error,-1.0,0.0,0.0,0.0,17.0
1.0,No Error,1.0,1.0,1.0,1.0,22.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,12.0
0.3333333333333333,No Error,0.5,0.3333333333333333,0.5,0.5,19.666666666666668
1.0,No Error,1.0,1.0,1.0,1.0,22.0
1.0,No Error,1.0,1.0,1.0,1.0,22.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,19.0
1.0,No Error,1.0,1.0,1.0,1.0,22.0
1.0,No Error,1.0,1.0,1.0,1.0,22.0
0.0,No Error,-1.0,0.0,0.0,0.0,19.0
1.0,No Error,1.0,1.0,1.0,1.0,22.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
1.0,No Error,1.0,1.0,1.0,1.0,21.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,10.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,27.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,8.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,30.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,29.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,29.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,30.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,25.0
0.0,No Error,-1.0,0.0,0.0,0.0,31.0
1.0,No Error,1.0,1.0,1.0,1.0,35.0
0.0,No Error,-1.0,0.0,0.0,0.0,32.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,31.0
0.0,No Error,-1.0,0.0,0.0,0.0,25.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,25.0
0.0,No Error,-1.0,0.0,0.0,0.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,15.0
0.0,No Error,-1.0,0.0,0.0,0.0,11.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,10.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
0.0,No Error,-1.0,0.0,0.0,0.0,6.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
1.0,No Error,1.0,1.0,1.0,1.0,11.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,9.0
1.0,No Error,1.0,1.0,1.0,1.0,14.0
1.0,No Error,1.0,1.0,1.0,1.0,14.0
0.0,No Error,-1.0,0.0,0.0,0.0,7.0
1.0,No Error,1.0,1.0,1.0,1.0,14.0
1.0,No Error,1.0,1.0,1.0,1.0,14.0
1.0,No Error,1.0,1.0,1.0,1.0,14.0
1.0,No Error,1.0,1.0,1.0,1.0,14.0
1.0,No Error,1.0,1.0,1.0,1.0,14.0
0.0,No Error,-1.0,0.0,0.0,0.0,9.0
0.0,No Error,-1.0,0.0,0.0,0.0,9.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
0.0,No Error,-1.0,0.0,0.0,0.0,13.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,17.0
0.0,No Error,-1.0,0.0,0.0,0.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
0.0,No Error,-1.0,0.0,0.0,0.0,11.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,14.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,8.0
0.0,No Error,-1.0,0.0,0.0,0.0,9.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,9.0
0.0,No Error,-1.0,0.0,0.0,0.0,9.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,9.0
0.0,No Error,-1.0,0.0,0.0,0.0,8.0
0.0,No Error,-1.0,0.0,0.0,0.0,9.0
0.0,No Error,-1.0,0.0,0.0,0.0,9.0
0.0,No Error,-1.0,0.0,0.0,0.0,8.0
0.0,No Error,-1.0,0.0,0.0,0.0,8.0
0.0,No Error,-1.0,0.0,0.0,0.0,10.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,14.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,15.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,20.0
1.0,No Error,1.0,1.0,1.0,1.0,19.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,31.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,30.0
0.0,No Error,-1.0,0.0,0.0,0.0,29.0
0.0,No Error,-1.0,0.0,0.0,0.0,29.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,29.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,29.0
0.0,No Error,-1.0,0.0,0.0,0.0,29.0
0.0,No Error,-1.0,0.0,0.0,0.0,29.0
0.0,No Error,-1.0,0.0,0.0,0.0,29.0
0.0,No Error,-1.0,0.0,0.0,0.0,29.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,28.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,28.0
0.0,No Error,-1.0,0.0,0.0,0.0,25.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,28.0
0.0,<class 'sqlite3.OperationalError'>,-1.0,0.0,0.0,0.0,28.0
0.0,No Error,-1.0,0.0,0.0,0.0,24.0
0.0,No Error,-1.0,0.0,0.0,0.0,24.0
1.0,No Error,1.0,1.0,1.0,1.0,33.0
